Reporter Countries,Partner Countries,Item,Value,VWC,VWT
Albania,Bosnia and Herzegovina,"Peas, green",0.29,445,129.04999999999998
Albania,Czechia,"Peas, green",0.78,445,347.1
Albania,Denmark,"Peas, green",4.37,445,1944.65
Algeria,Canada,"Peas, green",12.5,445,5562.5
Australia,"China, Hong Kong SAR","Peas, green",0.01,445,4.45
Austria,Bulgaria,"Peas, green",0.0,445,0.0
Austria,Czechia,"Peas, green",0.09,445,40.05
Bangladesh,Bahrain,"Peas, green",0.05,445,22.25
Belgium,Austria,"Peas, green",7.42,445,3301.9
Belgium,C척te d'Ivoire,"Peas, green",0.02,445,8.9
Belgium,Czechia,"Peas, green",0.03,445,13.35
Belgium,Democratic Republic of the Congo,"Peas, green",0.08,445,35.6
Belgium,Denmark,"Peas, green",5.54,445,2465.3
Brazil,Antigua and Barbuda,"Peas, green",0.01,445,4.45
Brazil,Argentina,"Peas, green",0.03,445,13.35
Brazil,Bahamas,"Peas, green",0.33,445,146.85
Brazil,Bahrain,"Peas, green",0.02,445,8.9
Brazil,Barbados,"Peas, green",0.03,445,13.35
Brazil,Belize,"Peas, green",0.09,445,40.05
Brazil,Chile,"Peas, green",0.01,445,4.45
Brazil,"China, Hong Kong SAR","Peas, green",0.8,445,356.0
Brazil,"China, mainland","Peas, green",0.09,445,40.05
Brazil,Cyprus,"Peas, green",0.16,445,71.2
Brazil,Denmark,"Peas, green",0.05,445,22.25
Canada,"China, mainland","Peas, green",2193.58,445,976143.1
Canada,"China, Taiwan Province of","Peas, green",248.04,445,110377.8
Canada,Colombia,"Peas, green",32.46,445,14444.7
"China, mainland",Australia,"Peas, green",314.19,445,139814.55
"China, mainland",Brunei Darussalam,"Peas, green",11.45,445,5095.25
"China, mainland",Cambodia,"Peas, green",8.97,445,3991.65
"China, mainland",Canada,"Peas, green",613.22,445,272882.9
"China, mainland","China, Hong Kong SAR","Peas, green",2.34,445,1041.3
"China, mainland","China, Macao SAR","Peas, green",224.24,445,99786.8
"China, Taiwan Province of","China, Hong Kong SAR","Peas, green",0.03,445,13.35
Czechia,Austria,"Peas, green",137.86,445,61347.700000000004
Czechia,Belgium,"Peas, green",78.18,445,34790.100000000006
Czechia,Bulgaria,"Peas, green",398.64,445,177394.8
Czechia,Chile,"Peas, green",0.03,445,13.35
Denmark,Cyprus,"Peas, green",0.02,445,8.9
Algeria,Belgium,Wheat and meslin flour,0.0,1639,0.0
Angola,Canada,Wheat and meslin flour,0.0,1639,0.0
Angola,Congo,Wheat and meslin flour,13.9,1639,22782.100000000002
Angola,Cuba,Wheat and meslin flour,0.09,1639,147.51
Angola,Democratic Republic of the Congo,Wheat and meslin flour,7601.59,1639,12459006.01
Argentina,Bolivia (Plurinational State of),Wheat and meslin flour,143624.0,1639,235399736.0
Argentina,Brazil,Wheat and meslin flour,259340.3,1639,425058751.7
Argentina,Chile,Wheat and meslin flour,35684.9,1639,58487551.1
Argentina,Cuba,Wheat and meslin flour,1329.37,1639,2178837.4299999997
Armenia,Belgium,Wheat and meslin flour,9.54,1639,15636.06
Australia,Belgium,Wheat and meslin flour,35.0,1639,57365.0
Australia,Brunei Darussalam,Wheat and meslin flour,0.13,1639,213.07
Australia,"China, Hong Kong SAR",Wheat and meslin flour,437.11,1639,716423.29
Australia,"China, mainland",Wheat and meslin flour,2440.78,1639,4000438.4200000004
Australia,"China, Taiwan Province of",Wheat and meslin flour,109.41,1639,179322.99
Australia,Cook Islands,Wheat and meslin flour,0.9,1639,1475.1000000000001
Austria,Albania,Wheat and meslin flour,5.1,1639,8358.9
Austria,Armenia,Wheat and meslin flour,0.14,1639,229.46
Austria,Azerbaijan,Wheat and meslin flour,0.17,1639,278.63
Austria,Belgium,Wheat and meslin flour,8.75,1639,14341.25
Austria,Bosnia and Herzegovina,Wheat and meslin flour,205.36,1639,336585.04000000004
Austria,Bulgaria,Wheat and meslin flour,187.05,1639,306574.95
Austria,"China, Hong Kong SAR",Wheat and meslin flour,7.66,1639,12554.74
Austria,"China, mainland",Wheat and meslin flour,0.19,1639,311.41
Austria,"China, Taiwan Province of",Wheat and meslin flour,0.31,1639,508.09
Austria,Croatia,Wheat and meslin flour,9395.0,1639,15398405.0
Austria,Cyprus,Wheat and meslin flour,5.51,1639,9030.89
Austria,Czechia,Wheat and meslin flour,22649.7,1639,37122858.300000004
Austria,Democratic Republic of the Congo,Wheat and meslin flour,0.0,1639,0.0
Austria,Denmark,Wheat and meslin flour,0.05,1639,81.95
Bangladesh,"China, Hong Kong SAR",Wheat and meslin flour,9.78,1639,16029.419999999998
Bangladesh,Cyprus,Wheat and meslin flour,4.97,1639,8145.83
Belgium,Angola,Wheat and meslin flour,2625.0,1639,4302375.0
Belgium,Argentina,Wheat and meslin flour,23.7,1639,38844.299999999996
Belgium,Australia,Wheat and meslin flour,0.1,1639,163.9
Belgium,Bahrain,Wheat and meslin flour,13.56,1639,22224.84
Belgium,Benin,Wheat and meslin flour,0.98,1639,1606.22
Belgium,Brazil,Wheat and meslin flour,1474.05,1639,2415967.9499999997
Belgium,Bulgaria,Wheat and meslin flour,29.79,1639,48825.81
Belgium,Burkina Faso,Wheat and meslin flour,1.91,1639,3130.49
Belgium,Burundi,Wheat and meslin flour,0.3,1639,491.7
Belgium,Cameroon,Wheat and meslin flour,6.2,1639,10161.800000000001
Belgium,Chad,Wheat and meslin flour,3.52,1639,5769.28
Belgium,Chile,Wheat and meslin flour,0.25,1639,409.75
Belgium,"China, Hong Kong SAR",Wheat and meslin flour,0.1,1639,163.9
Belgium,"China, mainland",Wheat and meslin flour,1.1,1639,1802.9
Belgium,"China, Taiwan Province of",Wheat and meslin flour,2.49,1639,4081.11
Belgium,Congo,Wheat and meslin flour,3.9,1639,6392.099999999999
Belgium,C척te d'Ivoire,Wheat and meslin flour,0.06,1639,98.34
Belgium,Croatia,Wheat and meslin flour,0.02,1639,32.78
Belgium,Czechia,Wheat and meslin flour,55.44,1639,90866.16
Belgium,Democratic Republic of the Congo,Wheat and meslin flour,162.35,1639,266091.64999999997
Belgium,Denmark,Wheat and meslin flour,143.51,1639,235212.88999999998
Bosnia and Herzegovina,Albania,Wheat and meslin flour,24.5,1639,40155.5
Bosnia and Herzegovina,Australia,Wheat and meslin flour,7.82,1639,12816.98
Bosnia and Herzegovina,Canada,Wheat and meslin flour,0.92,1639,1507.88
Bosnia and Herzegovina,Croatia,Wheat and meslin flour,50.0,1639,81950.0
Brazil,Angola,Wheat and meslin flour,18.72,1639,30682.079999999998
Brazil,Antigua and Barbuda,Wheat and meslin flour,1.31,1639,2147.09
Brazil,Argentina,Wheat and meslin flour,2.8,1639,4589.2
Brazil,Australia,Wheat and meslin flour,0.27,1639,442.53000000000003
Brazil,Austria,Wheat and meslin flour,0.2,1639,327.8
Brazil,Bahamas,Wheat and meslin flour,13.75,1639,22536.25
Brazil,Bahrain,Wheat and meslin flour,0.95,1639,1557.05
Brazil,Bangladesh,Wheat and meslin flour,0.31,1639,508.09
Brazil,Barbados,Wheat and meslin flour,3.48,1639,5703.72
Brazil,Belgium,Wheat and meslin flour,0.46,1639,753.94
Brazil,Belize,Wheat and meslin flour,2.1,1639,3441.9
Brazil,Botswana,Wheat and meslin flour,0.0,1639,0.0
Brazil,Bulgaria,Wheat and meslin flour,0.05,1639,81.95
Brazil,Cameroon,Wheat and meslin flour,0.12,1639,196.68
Brazil,Canada,Wheat and meslin flour,2.55,1639,4179.45
Brazil,Chile,Wheat and meslin flour,0.28,1639,458.92
Brazil,"China, Hong Kong SAR",Wheat and meslin flour,18.43,1639,30206.77
Brazil,"China, mainland",Wheat and meslin flour,4.15,1639,6801.85
Brazil,"China, Taiwan Province of",Wheat and meslin flour,0.1,1639,163.9
Brazil,Colombia,Wheat and meslin flour,0.02,1639,32.78
Brazil,Cook Islands,Wheat and meslin flour,0.13,1639,213.07
Brazil,Croatia,Wheat and meslin flour,0.25,1639,409.75
Brazil,Cyprus,Wheat and meslin flour,12.48,1639,20454.72
Brazil,Denmark,Wheat and meslin flour,4.18,1639,6851.0199999999995
Bulgaria,Albania,Wheat and meslin flour,304.15,1639,498501.85
Bulgaria,Armenia,Wheat and meslin flour,22.56,1639,36975.84
Bulgaria,Austria,Wheat and meslin flour,5.75,1639,9424.25
Bulgaria,Bahrain,Wheat and meslin flour,0.15,1639,245.85
Bulgaria,Belgium,Wheat and meslin flour,300.86,1639,493109.54000000004
Bulgaria,Bosnia and Herzegovina,Wheat and meslin flour,19.05,1639,31222.95
Bulgaria,Cuba,Wheat and meslin flour,42.0,1639,68838.0
Bulgaria,Cyprus,Wheat and meslin flour,342.21,1639,560882.19
Bulgaria,Czechia,Wheat and meslin flour,0.22,1639,360.58
Bulgaria,Denmark,Wheat and meslin flour,7.91,1639,12964.49
Burundi,Belgium,Wheat and meslin flour,0.58,1639,950.6199999999999
Burundi,Democratic Republic of the Congo,Wheat and meslin flour,11989.45,1639,19650708.55
Cameroon,Belgium,Wheat and meslin flour,0.02,1639,32.78
Cameroon,Central African Republic,Wheat and meslin flour,13711.12,1639,22472525.68
Canada,Antigua and Barbuda,Wheat and meslin flour,2.01,1639,3294.39
Canada,Bahamas,Wheat and meslin flour,3415.29,1639,5597660.31
Canada,Barbados,Wheat and meslin flour,5.88,1639,9637.32
Canada,"China, Hong Kong SAR",Wheat and meslin flour,17.63,1639,28895.57
Canada,"China, mainland",Wheat and meslin flour,2001.32,1639,3280163.48
Canada,"China, Taiwan Province of",Wheat and meslin flour,21.23,1639,34795.97
Canada,Costa Rica,Wheat and meslin flour,5.84,1639,9571.76
Canada,Cuba,Wheat and meslin flour,1061.6,1639,1739962.4
Chile,Australia,Wheat and meslin flour,0.1,1639,163.9
Chile,Canada,Wheat and meslin flour,0.13,1639,213.07
Chile,Cuba,Wheat and meslin flour,456.1,1639,747547.9
Chile,Dominican Republic,Wheat and meslin flour,1.07,1639,1753.73
"China, Hong Kong SAR",Australia,Wheat and meslin flour,121.44,1639,199040.16
"China, Hong Kong SAR",Canada,Wheat and meslin flour,202.56,1639,331995.84
"China, Hong Kong SAR","China, Macao SAR",Wheat and meslin flour,3472.33,1639,5691148.87
"China, Hong Kong SAR","China, mainland",Wheat and meslin flour,543.58,1639,890927.6200000001
"China, Hong Kong SAR","China, Taiwan Province of",Wheat and meslin flour,24.68,1639,40450.52
"China, Macao SAR","China, Hong Kong SAR",Wheat and meslin flour,13.49,1639,22110.11
"China, mainland",Afghanistan,Wheat and meslin flour,1105.0,1639,1811095.0
"China, mainland",Australia,Wheat and meslin flour,6.4,1639,10489.6
"China, mainland",Canada,Wheat and meslin flour,62.5,1639,102437.5
"China, mainland","China, Hong Kong SAR",Wheat and meslin flour,73066.36,1639,119755764.04
"China, mainland","China, Macao SAR",Wheat and meslin flour,4814.61,1639,7891145.789999999
"China, mainland",Democratic People's Republic of Korea,Wheat and meslin flour,55507.1,1639,90976136.89999999
"China, Taiwan Province of",Australia,Wheat and meslin flour,64.93,1639,106420.27
"China, Taiwan Province of",Brunei Darussalam,Wheat and meslin flour,0.1,1639,163.9
"China, Taiwan Province of",Canada,Wheat and meslin flour,75.67,1639,124023.13
"China, Taiwan Province of","China, Hong Kong SAR",Wheat and meslin flour,15452.38,1639,25326450.82
"China, Taiwan Province of","China, Macao SAR",Wheat and meslin flour,1156.62,1639,1895700.18
"China, Taiwan Province of","China, mainland",Wheat and meslin flour,26.25,1639,43023.75
"China, Taiwan Province of",Djibouti,Wheat and meslin flour,23.1,1639,37860.9
Colombia,Cuba,Wheat and meslin flour,885.04,1639,1450580.56
Congo,Angola,Wheat and meslin flour,3687.7,1639,6044140.3
Congo,Central African Republic,Wheat and meslin flour,67.5,1639,110632.5
C척te d'Ivoire,Burkina Faso,Wheat and meslin flour,3858.7,1639,6324409.3
Croatia,Austria,Wheat and meslin flour,75.25,1639,123334.75
Croatia,Belgium,Wheat and meslin flour,0.01,1639,16.39
Croatia,Bosnia and Herzegovina,Wheat and meslin flour,6213.5,1639,10183926.5
Croatia,Canada,Wheat and meslin flour,3.84,1639,6293.76
Croatia,"China, mainland",Wheat and meslin flour,6.75,1639,11063.25
Croatia,Czechia,Wheat and meslin flour,0.4,1639,655.6
Croatia,Denmark,Wheat and meslin flour,0.11,1639,180.29
Cyprus,Bangladesh,Wheat and meslin flour,64.5,1639,105715.5
Czechia,Austria,Wheat and meslin flour,810.47,1639,1328360.33
Czechia,Belgium,Wheat and meslin flour,14.63,1639,23978.57
Czechia,Bulgaria,Wheat and meslin flour,34.96,1639,57299.44
Czechia,Chile,Wheat and meslin flour,0.06,1639,98.34
Czechia,Croatia,Wheat and meslin flour,17.31,1639,28371.089999999997
Czechia,Denmark,Wheat and meslin flour,5.21,1639,8539.19
Democratic Republic of the Congo,Angola,Wheat and meslin flour,15.5,1639,25404.5
Denmark,Belgium,Wheat and meslin flour,36.8,1639,60315.2
Denmark,Bulgaria,Wheat and meslin flour,0.25,1639,409.75
Denmark,Czechia,Wheat and meslin flour,2.78,1639,4556.42
Dominica,Antigua and Barbuda,Wheat and meslin flour,29.0,1639,47531.0
Dominican Republic,Cuba,Wheat and meslin flour,151.52,1639,248341.28000000003
Angola,Belgium,Soya bean oil,0.1,4117,411.70000000000005
Angola,Congo,Soya bean oil,2.0,4117,8234.0
Angola,Cuba,Soya bean oil,0.04,4117,164.68
Angola,Democratic Republic of the Congo,Soya bean oil,2.37,4117,9757.29
Argentina,Algeria,Soya bean oil,65360.0,4117,269087120.0
Argentina,Bangladesh,Soya bean oil,355772.0,4117,1464713324.0
Argentina,Chile,Soya bean oil,144756.64,4117,595963086.8800001
Argentina,"China, mainland",Soya bean oil,130700.0,4117,538091900.0
Argentina,Colombia,Soya bean oil,34859.0,4117,143514503.0
Argentina,Cuba,Soya bean oil,5699.05,4117,23462988.85
Argentina,Dominican Republic,Soya bean oil,137738.47,4117,567069280.99
Australia,Cambodia,Soya bean oil,0.17,4117,699.8900000000001
Australia,"China, mainland",Soya bean oil,2.32,4117,9551.439999999999
Austria,Australia,Soya bean oil,67.46,4117,277732.81999999995
Austria,Belgium,Soya bean oil,23.94,4117,98560.98000000001
Austria,Bulgaria,Soya bean oil,0.02,4117,82.34
Austria,Canada,Soya bean oil,0.1,4117,411.70000000000005
Austria,Croatia,Soya bean oil,0.01,4117,41.17
Austria,Czechia,Soya bean oil,356.58,4117,1468039.8599999999
Barbados,Antigua and Barbuda,Soya bean oil,52.16,4117,214742.71999999997
Belarus,"China, mainland",Soya bean oil,2577.18,4117,10610250.059999999
Belgium,Algeria,Soya bean oil,11484.61,4117,47282139.370000005
Belgium,Australia,Soya bean oil,109.46,4117,450646.81999999995
Belgium,Austria,Soya bean oil,0.0,4117,0.0
Belgium,Bangladesh,Soya bean oil,96.06,4117,395479.02
Belgium,Bosnia and Herzegovina,Soya bean oil,20.38,4117,83904.45999999999
Belgium,Bulgaria,Soya bean oil,9.63,4117,39646.71000000001
Belgium,Cabo Verde,Soya bean oil,90.16,4117,371188.72
Belgium,Cameroon,Soya bean oil,5.86,4117,24125.620000000003
Belgium,"China, Taiwan Province of",Soya bean oil,16.56,4117,68177.51999999999
Belgium,Comoros,Soya bean oil,19.38,4117,79787.45999999999
Belgium,Congo,Soya bean oil,16.7,4117,68753.9
Belgium,Croatia,Soya bean oil,3.55,4117,14615.349999999999
Belgium,Cyprus,Soya bean oil,1086.14,4117,4471638.380000001
Belgium,Czechia,Soya bean oil,0.2,4117,823.4000000000001
Belgium,Democratic Republic of the Congo,Soya bean oil,70.64,4117,290824.88
Belgium,Denmark,Soya bean oil,481.06,4117,1980524.02
Belize,Costa Rica,Soya bean oil,114.77,4117,472508.08999999997
Bolivia (Plurinational State of),Argentina,Soya bean oil,151.43,4117,623437.31
Bolivia (Plurinational State of),Bahamas,Soya bean oil,24.29,4117,100001.93
Bolivia (Plurinational State of),Brazil,Soya bean oil,1736.0,4117,7147112.0
Bolivia (Plurinational State of),Cameroon,Soya bean oil,154.0,4117,634018.0
Bolivia (Plurinational State of),Chile,Soya bean oil,15852.47,4117,65264618.989999995
Bolivia (Plurinational State of),Colombia,Soya bean oil,263967.83,4117,1086755556.1100001
Bosnia and Herzegovina,Austria,Soya bean oil,623.52,4117,2567031.84
Bosnia and Herzegovina,Bulgaria,Soya bean oil,24.0,4117,98808.0
Bosnia and Herzegovina,Croatia,Soya bean oil,438.78,4117,1806457.2599999998
Brazil,Algeria,Soya bean oil,106400.5,4117,438050858.5
Brazil,Angola,Soya bean oil,14067.43,4117,57915609.31
Brazil,Antigua and Barbuda,Soya bean oil,119.09,4117,490293.53
Brazil,Argentina,Soya bean oil,0.36,4117,1482.12
Brazil,Bahamas,Soya bean oil,5.67,4117,23343.39
Brazil,Bahrain,Soya bean oil,1.5,4117,6175.5
Brazil,Bangladesh,Soya bean oil,259057.76,4117,1066540797.9200001
Brazil,Barbados,Soya bean oil,2.57,4117,10580.689999999999
Brazil,Belgium,Soya bean oil,0.48,4117,1976.1599999999999
Brazil,Belize,Soya bean oil,0.62,4117,2552.54
Brazil,Bolivia (Plurinational State of),Soya bean oil,1057.84,4117,4355127.279999999
Brazil,Bulgaria,Soya bean oil,0.1,4117,411.70000000000005
Brazil,Cabo Verde,Soya bean oil,121.99,4117,502232.82999999996
Brazil,Cameroon,Soya bean oil,215.89,4117,888819.1299999999
Brazil,Chile,Soya bean oil,583.4,4117,2401857.8
Brazil,"China, Hong Kong SAR",Soya bean oil,100.51,4117,413799.67000000004
Brazil,"China, mainland",Soya bean oil,162751.82,4117,670049242.94
Brazil,"China, Taiwan Province of",Soya bean oil,0.04,4117,164.68
Brazil,Comoros,Soya bean oil,0.02,4117,82.34
Brazil,Cook Islands,Soya bean oil,0.06,4117,247.01999999999998
Brazil,Croatia,Soya bean oil,0.14,4117,576.3800000000001
Brazil,Cuba,Soya bean oil,60353.65,4117,248475977.05
Brazil,Cyprus,Soya bean oil,4.96,4117,20420.32
Brazil,Denmark,Soya bean oil,1.39,4117,5722.629999999999
Bulgaria,Albania,Soya bean oil,0.68,4117,2799.5600000000004
Bulgaria,Belgium,Soya bean oil,0.06,4117,247.01999999999998
Bulgaria,Cyprus,Soya bean oil,3.52,4117,14491.84
Cameroon,Central African Republic,Soya bean oil,10.25,4117,42199.25
Canada,"China, mainland",Soya bean oil,0.03,4117,123.50999999999999
Chile,Cuba,Soya bean oil,189.41,4117,779800.97
"China, Hong Kong SAR","China, Macao SAR",Soya bean oil,4657.95,4117,19176780.15
"China, Hong Kong SAR","China, mainland",Soya bean oil,128.0,4117,526976.0
"China, mainland",Australia,Soya bean oil,259.84,4117,1069761.2799999998
"China, mainland",Canada,Soya bean oil,184.4,4117,759174.8
"China, mainland","China, Hong Kong SAR",Soya bean oil,34175.16,4117,140699133.72000003
"China, mainland","China, Macao SAR",Soya bean oil,1726.51,4117,7108041.67
"China, mainland","China, Taiwan Province of",Soya bean oil,0.0,4117,0.0
"China, mainland",Democratic People's Republic of Korea,Soya bean oil,30805.99,4117,126828260.83000001
"China, mainland",Djibouti,Soya bean oil,112.8,4117,464397.6
"China, Taiwan Province of",Australia,Soya bean oil,7.8,4117,32112.6
"China, Taiwan Province of",Bangladesh,Soya bean oil,31.54,4117,129850.18
"China, Taiwan Province of",Canada,Soya bean oil,0.03,4117,123.50999999999999
