Reporter Countries,Partner Countries,Item,Value,VWC,VWT
"China, Taiwan Province of","China, Hong Kong SAR",Soya bean oil,6452.43,4117,26564654.310000002
"China, Taiwan Province of","China, mainland",Soya bean oil,147.31,4117,606475.27
Colombia,"China, mainland",Soya bean oil,26455.99,4117,108919310.83000001
Colombia,Cuba,Soya bean oil,4.3,4117,17703.1
Colombia,Dominican Republic,Soya bean oil,792.88,4117,3264286.96
Costa Rica,Dominican Republic,Soya bean oil,15.24,4117,62743.08
Croatia,Bosnia and Herzegovina,Soya bean oil,1.36,4117,5599.120000000001
Czechia,Bulgaria,Soya bean oil,193.65,4117,797257.05
Democratic Republic of the Congo,Angola,Soya bean oil,231.39,4117,952632.6299999999
Dominican Republic,Antigua and Barbuda,Soya bean oil,0.81,4117,3334.7700000000004
Dominican Republic,"China, Hong Kong SAR",Soya bean oil,44.21,4117,182012.57
Dominican Republic,"China, mainland",Soya bean oil,18.13,4117,74641.20999999999
Dominican Republic,Cuba,Soya bean oil,1966.18,4117,8094763.0600000005
Angola,Canada,Wheat,0.0,1620,0.0
Angola,Democratic Republic of the Congo,Wheat,0.18,1620,291.59999999999997
Argentina,Algeria,Wheat,735006.0,1620,1190709720.0
Argentina,Brazil,Wheat,4358450.0,1620,7060689000.0
Argentina,Cameroon,Wheat,167743.0,1620,271743660.0
Argentina,Chile,Wheat,649515.09,1620,1052214445.8
Argentina,Colombia,Wheat,250665.0,1620,406077300.0
Argentina,Congo,Wheat,153345.0,1620,248418900.0
Argentina,C척te d'Ivoire,Wheat,178791.0,1620,289641420.0
Argentina,Democratic Republic of the Congo,Wheat,42147.4,1620,68278788.0
Argentina,Dominican Republic,Wheat,56547.0,1620,91606140.0
Australia,Algeria,Wheat,52147.7,1620,84479274.0
Australia,Bahrain,Wheat,103944.2,1620,168389604.0
Australia,Bangladesh,Wheat,307385.61,1620,497964688.2
Australia,Burundi,Wheat,5900.0,1620,9558000.0
Australia,"China, Hong Kong SAR",Wheat,2529.04,1620,4097044.8
Australia,"China, mainland",Wheat,6197156.74,1620,10039393918.800001
Australia,"China, Taiwan Province of",Wheat,403097.71,1620,653018290.2
Austria,Albania,Wheat,23.01,1620,37276.200000000004
Austria,Algeria,Wheat,0.0,1620,0.0
Austria,Azerbaijan,Wheat,4.04,1620,6544.8
Austria,Belarus,Wheat,34.12,1620,55274.399999999994
Austria,Belgium,Wheat,2499.46,1620,4049125.2
Austria,Bosnia and Herzegovina,Wheat,1.02,1620,1652.4
Austria,Bulgaria,Wheat,15560.47,1620,25207961.4
Austria,Canada,Wheat,3.54,1620,5734.8
Austria,Croatia,Wheat,2376.3,1620,3849606.0000000005
Austria,Cyprus,Wheat,0.0,1620,0.0
Austria,Czechia,Wheat,2466.11,1620,3995098.2
Austria,Denmark,Wheat,114.9,1620,186138.0
Belgium,Austria,Wheat,376.77,1620,610367.4
Belgium,Brazil,Wheat,0.0,1620,0.0
Belgium,Bulgaria,Wheat,0.01,1620,16.2
Belgium,Canada,Wheat,0.01,1620,16.2
Belgium,Cyprus,Wheat,0.04,1620,64.8
Belgium,Czechia,Wheat,254.64,1620,412516.8
Belgium,Democratic Republic of the Congo,Wheat,0.33,1620,534.6
Belgium,Denmark,Wheat,25.08,1620,40629.6
Bosnia and Herzegovina,Austria,Wheat,2638.82,1620,4274888.4
Bosnia and Herzegovina,Croatia,Wheat,9002.03,1620,14583288.600000001
Brazil,Angola,Wheat,92321.7,1620,149561154.0
Brazil,Argentina,Wheat,0.02,1620,32.4
Brazil,Bahamas,Wheat,0.03,1620,48.6
Brazil,Bangladesh,Wheat,0.01,1620,16.2
Brazil,Central African Republic,Wheat,6999.99,1620,11339983.799999999
Brazil,"China, Hong Kong SAR",Wheat,0.01,1620,16.2
Brazil,Cyprus,Wheat,0.0,1620,0.0
Bulgaria,Algeria,Wheat,1318706.05,1620,2136303801.0
Bulgaria,Austria,Wheat,0.54,1620,874.8000000000001
Bulgaria,Bangladesh,Wheat,155559.0,1620,252005580.0
Bulgaria,Belgium,Wheat,0.22,1620,356.4
Bulgaria,Cyprus,Wheat,12423.91,1620,20126734.2
Bulgaria,Czechia,Wheat,0.0,1620,0.0
Bulgaria,Denmark,Wheat,0.01,1620,16.2
Canada,Algeria,Wheat,571150.0,1620,925263000.0
Canada,Bangladesh,Wheat,995734.0,1620,1613089080.0
Canada,Belgium,Wheat,9236.0,1620,14962320.0
Canada,Brazil,Wheat,38588.0,1620,62512560.0
Canada,Burundi,Wheat,2994.0,1620,4850280.0
Canada,Cameroon,Wheat,50825.0,1620,82336500.0
Canada,Chile,Wheat,320987.0,1620,519998940.0
Canada,"China, mainland",Wheat,2126472.0,1620,3444884640.0
Canada,"China, Taiwan Province of",Wheat,5745.0,1620,9306900.0
Canada,Colombia,Wheat,1161725.0,1620,1881994500.0
Canada,Costa Rica,Wheat,164792.0,1620,266963040.0
Canada,C척te d'Ivoire,Wheat,11600.0,1620,18792000.0
Canada,Denmark,Wheat,250.0,1620,405000.0
Canada,Dominican Republic,Wheat,242525.0,1620,392890500.0
Chile,Bolivia (Plurinational State of),Wheat,44.28,1620,71733.6
Chile,Canada,Wheat,0.76,1620,1231.2
"China, Hong Kong SAR","China, Macao SAR",Wheat,0.18,1620,291.59999999999997
"China, mainland",Afghanistan,Wheat,780.0,1620,1263600.0
"China, Taiwan Province of",Canada,Wheat,0.23,1620,372.6
"China, Taiwan Province of","China, Hong Kong SAR",Wheat,0.03,1620,48.6
Croatia,Albania,Wheat,1710.1,1620,2770362.0
Croatia,Austria,Wheat,31051.34,1620,50303170.8
Croatia,Bosnia and Herzegovina,Wheat,61172.29,1620,99099109.8
Croatia,Bulgaria,Wheat,14.8,1620,23976.0
Croatia,Czechia,Wheat,24.0,1620,38880.0
Czechia,Austria,Wheat,331624.06,1620,537230977.2
Czechia,Belarus,Wheat,126.0,1620,204120.0
Czechia,Belgium,Wheat,39.01,1620,63196.2
Czechia,Bulgaria,Wheat,2.0,1620,3240.0
Czechia,"China, Hong Kong SAR",Wheat,0.01,1620,16.2
Czechia,Croatia,Wheat,51.51,1620,83446.2
Democratic Republic of the Congo,Belgium,Wheat,0.18,1620,291.59999999999997
Denmark,Austria,Wheat,84.57,1620,137003.4
Denmark,Belgium,Wheat,3.14,1620,5086.8
Denmark,Bulgaria,Wheat,0.27,1620,437.40000000000003
Denmark,Croatia,Wheat,2.49,1620,4033.8
Denmark,Cyprus,Wheat,0.19,1620,307.8
Denmark,Czechia,Wheat,4.91,1620,7954.2
Angola,Congo,Maize (corn),15.04,1028,15461.119999999999
Angola,Cuba,Maize (corn),0.02,1028,20.56
Angola,Democratic Republic of the Congo,Maize (corn),10.11,1028,10393.08
Argentina,Albania,Maize (corn),203.8,1028,209506.40000000002
Argentina,Algeria,Maize (corn),2769960.0,1028,2847518880.0
Argentina,Angola,Maize (corn),108422.0,1028,111457816.0
Argentina,Bahrain,Maize (corn),234.0,1028,240552.0
Argentina,Belgium,Maize (corn),596.07,1028,612759.9600000001
Argentina,Benin,Maize (corn),3114.36,1028,3201562.08
Argentina,Bolivia (Plurinational State of),Maize (corn),2914.0,1028,2995592.0
Argentina,Bosnia and Herzegovina,Maize (corn),463.0,1028,475964.0
Argentina,Brazil,Maize (corn),196794.59,1028,202304838.52
Argentina,Bulgaria,Maize (corn),2060.62,1028,2118317.36
Argentina,Cameroon,Maize (corn),10988.4,1028,11296075.2
Argentina,Canada,Maize (corn),70.0,1028,71960.0
Argentina,Chile,Maize (corn),1633543.53,1028,1679282748.84
Argentina,"China, Taiwan Province of",Maize (corn),1370400.0,1028,1408771200.0
Argentina,Colombia,Maize (corn),960706.0,1028,987605768.0
Argentina,Congo,Maize (corn),40375.8,1028,41506322.400000006
Argentina,Costa Rica,Maize (corn),403.19,1028,414479.32
Argentina,C척te d'Ivoire,Maize (corn),52621.9,1028,54095313.2
Argentina,Croatia,Maize (corn),598.0,1028,614744.0
Argentina,Cuba,Maize (corn),291122.0,1028,299273416.0
Argentina,Cyprus,Maize (corn),258.3,1028,265532.4
Argentina,Democratic Republic of the Congo,Maize (corn),29125.6,1028,29941116.799999997
Argentina,Denmark,Maize (corn),3417.58,1028,3513272.2399999998
Argentina,Djibouti,Maize (corn),2588.0,1028,2660464.0
Argentina,Dominican Republic,Maize (corn),119040.0,1028,122373120.0
Australia,Bangladesh,Maize (corn),1.5,1028,1542.0
Australia,Brunei Darussalam,Maize (corn),1.3,1028,1336.4
Australia,"China, Hong Kong SAR",Maize (corn),60.86,1028,62564.08
Australia,"China, mainland",Maize (corn),2.35,1028,2415.8
Australia,"China, Taiwan Province of",Maize (corn),1380.77,1028,1419431.56
Australia,Cook Islands,Maize (corn),0.05,1028,51.400000000000006
Austria,Azerbaijan,Maize (corn),125.1,1028,128602.79999999999
Austria,Belarus,Maize (corn),319.51,1028,328456.27999999997
Austria,Belgium,Maize (corn),452.64,1028,465313.92
Austria,Bulgaria,Maize (corn),488.28,1028,501951.83999999997
Austria,Canada,Maize (corn),10.51,1028,10804.28
Austria,Chile,Maize (corn),2.18,1028,2241.04
Austria,"China, mainland",Maize (corn),0.26,1028,267.28000000000003
Austria,Croatia,Maize (corn),3306.14,1028,3398711.92
Austria,Czechia,Maize (corn),997.1,1028,1025018.8
Austria,Denmark,Maize (corn),200.76,1028,206381.28
Belgium,Argentina,Maize (corn),0.04,1028,41.12
Belgium,Austria,Maize (corn),3.24,1028,3330.7200000000003
Belgium,Bahrain,Maize (corn),0.02,1028,20.56
Belgium,Bulgaria,Maize (corn),0.34,1028,349.52000000000004
Belgium,Burkina Faso,Maize (corn),0.23,1028,236.44
Belgium,Chile,Maize (corn),0.01,1028,10.28
Belgium,"China, Taiwan Province of",Maize (corn),11.8,1028,12130.400000000001
Belgium,Congo,Maize (corn),0.64,1028,657.92
Belgium,C척te d'Ivoire,Maize (corn),0.01,1028,10.28
Belgium,Cyprus,Maize (corn),0.02,1028,20.56
Belgium,Czechia,Maize (corn),0.36,1028,370.08
Belgium,Democratic Republic of the Congo,Maize (corn),5.21,1028,5355.88
Belgium,Denmark,Maize (corn),49.73,1028,51122.439999999995
Benin,Belgium,Maize (corn),8.4,1028,8635.2
Benin,Burkina Faso,Maize (corn),19.52,1028,20066.56
Benin,Congo,Maize (corn),7.02,1028,7216.5599999999995
Bolivia (Plurinational State of),Angola,Maize (corn),89.71,1028,92221.87999999999
Bolivia (Plurinational State of),Argentina,Maize (corn),339.47,1028,348975.16000000003
Bolivia (Plurinational State of),Belize,Maize (corn),18.12,1028,18627.36
Bolivia (Plurinational State of),Chile,Maize (corn),2022.77,1028,2079407.56
Bolivia (Plurinational State of),Colombia,Maize (corn),204.6,1028,210328.8
Bosnia and Herzegovina,Croatia,Maize (corn),3125.5,1028,3213014.0
Botswana,Democratic Republic of the Congo,Maize (corn),0.02,1028,20.56
Brazil,Algeria,Maize (corn),796377.73,1028,818676306.4399999
Brazil,Angola,Maize (corn),417.82,1028,429518.96
Brazil,Antigua and Barbuda,Maize (corn),0.0,1028,0.0
Brazil,Argentina,Maize (corn),1445.07,1028,1485531.96
Brazil,Bahamas,Maize (corn),0.17,1028,174.76000000000002
Brazil,Bahrain,Maize (corn),0.01,1028,10.28
Brazil,Bangladesh,Maize (corn),385314.85,1028,396103665.79999995
Brazil,Barbados,Maize (corn),0.04,1028,41.12
Brazil,Belgium,Maize (corn),1.02,1028,1048.56
Brazil,Belize,Maize (corn),1.06,1028,1089.68
Brazil,Bolivia (Plurinational State of),Maize (corn),163.95,1028,168540.59999999998
Brazil,Cabo Verde,Maize (corn),224.6,1028,230888.8
Brazil,Chile,Maize (corn),140.97,1028,144917.16
Brazil,"China, Hong Kong SAR",Maize (corn),0.89,1028,914.92
Brazil,"China, mainland",Maize (corn),1165175.51,1028,1197800424.28
Brazil,"China, Taiwan Province of",Maize (corn),1618745.05,1028,1664069911.4
Brazil,Colombia,Maize (corn),2439627.7,1028,2507937275.6000004
Brazil,Costa Rica,Maize (corn),339050.93,1028,348544356.04
Brazil,Cuba,Maize (corn),60047.4,1028,61728727.2
Brazil,Cyprus,Maize (corn),0.54,1028,555.12
Brazil,Denmark,Maize (corn),0.09,1028,92.52
Brazil,Dominican Republic,Maize (corn),757523.86,1028,778734528.08
Bulgaria,Austria,Maize (corn),2864.5,1028,2944706.0
Bulgaria,Belgium,Maize (corn),0.22,1028,226.16
Bulgaria,"China, mainland",Maize (corn),148257.5,1028,152408710.0
Bulgaria,Croatia,Maize (corn),7.0,1028,7196.0
Bulgaria,Cyprus,Maize (corn),6452.73,1028,6633406.4399999995
Bulgaria,Czechia,Maize (corn),85.21,1028,87595.87999999999
Bulgaria,Denmark,Maize (corn),72.46,1028,74488.87999999999
Burundi,Democratic Republic of the Congo,Maize (corn),0.6,1028,616.8
Cambodia,"China, mainland",Maize (corn),39.1,1028,40194.8
Cambodia,"China, Taiwan Province of",Maize (corn),1084.17,1028,1114526.76
Cameroon,Canada,Maize (corn),1.09,1028,1120.52
Cameroon,Central African Republic,Maize (corn),4.0,1028,4112.0
Canada,Antigua and Barbuda,Maize (corn),20.86,1028,21444.079999999998
Canada,Argentina,Maize (corn),497.79,1028,511728.12
Canada,Barbados,Maize (corn),0.08,1028,82.24
Canada,"China, Hong Kong SAR",Maize (corn),67.44,1028,69328.31999999999
Canada,"China, mainland",Maize (corn),0.53,1028,544.84
Canada,Dominica,Maize (corn),104.23,1028,107148.44
Chile,Argentina,Maize (corn),545.33,1028,560599.24
Chile,Austria,Maize (corn),591.03,1028,607578.84
Chile,Bolivia (Plurinational State of),Maize (corn),248.29,1028,255242.12
Chile,Brazil,Maize (corn),95.12,1028,97783.36
Chile,Canada,Maize (corn),0.26,1028,267.28000000000003
Chile,"China, mainland",Maize (corn),60.54,1028,62235.12
Chile,"China, Taiwan Province of",Maize (corn),19.92,1028,20477.760000000002
Chile,Croatia,Maize (corn),0.23,1028,236.44
Chile,Czechia,Maize (corn),0.5,1028,514.0
"China, Hong Kong SAR",Chile,Maize (corn),18.7,1028,19223.6
"China, Hong Kong SAR","China, Macao SAR",Maize (corn),3.66,1028,3762.48
"China, mainland",Angola,Maize (corn),244.0,1028,250832.0
"China, mainland",Brazil,Maize (corn),0.01,1028,10.28
"China, mainland",Chile,Maize (corn),0.23,1028,236.44
"China, mainland","China, Taiwan Province of",Maize (corn),0.3,1028,308.4
"China, Taiwan Province of",Australia,Maize (corn),0.07,1028,71.96000000000001
"China, Taiwan Province of","China, Hong Kong SAR",Maize (corn),4.75,1028,4883.0
Colombia,Australia,Maize (corn),1.25,1028,1285.0
Colombia,Chile,Maize (corn),226.08,1028,232410.24000000002
Colombia,Dominican Republic,Maize (corn),0.04,1028,41.12
Congo,Angola,Maize (corn),1.6,1028,1644.8000000000002
C척te d'Ivoire,Algeria,Maize (corn),20.0,1028,20560.0
C척te d'Ivoire,Belgium,Maize (corn),0.58,1028,596.24
C척te d'Ivoire,Benin,Maize (corn),5.0,1028,5140.0
C척te d'Ivoire,Burkina Faso,Maize (corn),27689.86,1028,28465176.080000002
C척te d'Ivoire,Canada,Maize (corn),0.93,1028,956.0400000000001
C척te d'Ivoire,Congo,Maize (corn),0.07,1028,71.96000000000001
Croatia,Albania,Maize (corn),71.1,1028,73090.79999999999
Croatia,Austria,Maize (corn),41040.47,1028,42189603.160000004
Croatia,Bosnia and Herzegovina,Maize (corn),14225.21,1028,14623515.879999999
Croatia,Bulgaria,Maize (corn),1.21,1028,1243.8799999999999
Croatia,Czechia,Maize (corn),8.6,1028,8840.8
Czechia,Austria,Maize (corn),220381.43,1028,226552110.04
Czechia,Belgium,Maize (corn),50.06,1028,51461.68
Czechia,Bulgaria,Maize (corn),18.74,1028,19264.719999999998
Czechia,Croatia,Maize (corn),5.0,1028,5140.0
Czechia,Cyprus,Maize (corn),0.0,1028,0.0
Czechia,Denmark,Maize (corn),11.66,1028,11986.48
Democratic Republic of the Congo,Angola,Maize (corn),417.73,1028,429426.44
Denmark,Austria,Maize (corn),0.03,1028,30.84
Denmark,Belgium,Maize (corn),0.03,1028,30.84
Denmark,Croatia,Maize (corn),0.01,1028,10.28
Angola,Cuba,Rice,0.01,2145,21.45
Angola,Democratic Republic of the Congo,Rice,0.2,2145,429.0
Australia,Argentina,Rice,100.0,2145,214500.0
Australia,"China, Hong Kong SAR",Rice,3.28,2145,7035.599999999999
Australia,"China, mainland",Rice,1.32,2145,2831.4
Austria,Belgium,Rice,1.21,2145,2595.45
Belgium,Austria,Rice,0.71,2145,1522.9499999999998
Belgium,Croatia,Rice,0.08,2145,171.6
Belgium,Czechia,Rice,0.06,2145,128.7
Belgium,Denmark,Rice,0.85,2145,1823.25
Benin,Burkina Faso,Rice,4.2,2145,9009.0
Brazil,Angola,Rice,431.47,2145,925503.15
Brazil,Antigua and Barbuda,Rice,0.02,2145,42.9
Brazil,Argentina,Rice,1.4,2145,3003.0
Brazil,Bahamas,Rice,1.92,2145,4118.4
Brazil,Bangladesh,Rice,0.25,2145,536.25
Brazil,Belgium,Rice,0.01,2145,21.45
Brazil,Belize,Rice,0.05,2145,107.25
Brazil,"China, Hong Kong SAR",Rice,3.1,2145,6649.5
Brazil,"China, mainland",Rice,0.52,2145,1115.4
Brazil,Colombia,Rice,0.36,2145,772.1999999999999
Brazil,Cook Islands,Rice,0.08,2145,171.6
Brazil,Costa Rica,Rice,155619.27,2145,333803334.15
Brazil,Croatia,Rice,0.15,2145,321.75
Brazil,Cyprus,Rice,2.13,2145,4568.849999999999
Bulgaria,Austria,Rice,0.18,2145,386.09999999999997
Cameroon,Central African Republic,Rice,22.5,2145,48262.5
"China, mainland",Angola,Rice,17.0,2145,36465.0
"China, mainland",Bangladesh,Rice,604.45,2145,1296545.25
"China, mainland",Brunei Darussalam,Rice,0.91,2145,1951.95
"China, mainland",Burundi,Rice,15.0,2145,32175.0
Colombia,Costa Rica,Rice,0.0,2145,0.0
C척te d'Ivoire,Burkina Faso,Rice,69.26,2145,148562.7
C척te d'Ivoire,Canada,Rice,0.01,2145,21.45
Croatia,Austria,Rice,0.42,2145,900.9
Czechia,"China, Hong Kong SAR",Rice,0.01,2145,21.45
Angola,Democratic Republic of the Congo,Sorghum,0.03,2960,88.8
Argentina,Bolivia (Plurinational State of),Sorghum,264.05,2960,781588.0
Argentina,Brazil,Sorghum,46.77,2960,138439.2
Argentina,"China, mainland",Sorghum,1688020.0,2960,4996539200.0
Australia,Argentina,Sorghum,0.18,2960,532.8
Australia,Bangladesh,Sorghum,5.0,2960,14800.0
Australia,Brazil,Sorghum,2.61,2960,7725.599999999999
Australia,Cambodia,Sorghum,1.0,2960,2960.0
Australia,"China, mainland",Sorghum,1889031.2,2960,5591532352.0
Australia,"China, Taiwan Province of",Sorghum,36672.27,2960,108549919.19999999
Austria,Belgium,Sorghum,0.01,2960,29.6
Austria,Czechia,Sorghum,2.73,2960,8080.8
Belgium,Algeria,Sorghum,1.55,2960,4588.0
Belgium,Austria,Sorghum,2.81,2960,8317.6
Belgium,Denmark,Sorghum,2.94,2960,8702.4
Bolivia (Plurinational State of),Angola,Sorghum,9.18,2960,27172.8
Bolivia (Plurinational State of),Argentina,Sorghum,174.04,2960,515158.39999999997
Bolivia (Plurinational State of),Brazil,Sorghum,50.9,2960,150664.0
Bolivia (Plurinational State of),Chile,Sorghum,1620.0,2960,4795200.0
Bolivia (Plurinational State of),Dominican Republic,Sorghum,0.04,2960,118.4
Brazil,Angola,Sorghum,3.63,2960,10744.8
Brazil,Argentina,Sorghum,0.02,2960,59.2
Brazil,Bolivia (Plurinational State of),Sorghum,802.06,2960,2374097.5999999996
Brazil,Burkina Faso,Sorghum,4.4,2960,13024.000000000002
Brazil,Chile,Sorghum,0.01,2960,29.6
Bulgaria,Austria,Sorghum,48.7,2960,144152.0
Burundi,Belgium,Sorghum,0.45,2960,1332.0
Burundi,Democratic Republic of the Congo,Sorghum,0.5,2960,1480.0
Cambodia,"China, Taiwan Province of",Sorghum,119.46,2960,353601.6
Canada,"China, mainland",Sorghum,454.0,2960,1343840.0
"China, mainland",Australia,Sorghum,3.42,2960,10123.199999999999
"China, mainland",Brazil,Sorghum,0.01,2960,29.6
"China, mainland",Canada,Sorghum,19.6,2960,58016.00000000001
"China, mainland",Chile,Sorghum,100.0,2960,296000.0
"China, mainland","China, Hong Kong SAR",Sorghum,39.85,2960,117956.0
"China, mainland","China, Taiwan Province of",Sorghum,1305.12,2960,3863155.1999999997
Croatia,Bosnia and Herzegovina,Sorghum,0.48,2960,1420.8
Czechia,Denmark,Sorghum,304.06,2960,900017.6
